[2024-07-29 10:46:06,429] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	listeners = []
	max.request.header.size = 8192
	max.response.header.size = 8192
	metric.reporters = []
	metrics.global.stats.request.tags.enable = false
	metrics.jmx.prefix = rest-utils
	metrics.latency.sla.ms = 50
	metrics.latency.slo.ms = 5
	metrics.latency.slo.sla.enable = false
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	network.traffic.rate.limit.backend = guava
	network.traffic.rate.limit.bytes.per.sec = 20971520
	network.traffic.rate.limit.enable = false
	nosniff.prevention.enable = false
	port = 8080
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	sni.check.enabled = false
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.rest.RestConfig)
[2024-07-29 10:46:16,901] INFO RestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	http2.enabled = true
	idle.timeout.ms = 30000
	listener.protocol.map = []
	listeners = [https://0.0.0.0:8081]
	max.request.header.size = 8192
	max.response.header.size = 8192
	metric.reporters = []
	metrics.global.stats.request.tags.enable = false
	metrics.jmx.prefix = rest-utils
	metrics.latency.sla.ms = 50
	metrics.latency.slo.ms = 5
	metrics.latency.slo.sla.enable = false
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	network.traffic.rate.limit.backend = guava
	network.traffic.rate.limit.bytes.per.sec = 20971520
	network.traffic.rate.limit.enable = false
	nosniff.prevention.enable = false
	port = 8080
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	sni.check.enabled = false
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = /var/ssl/private/schema_registry.keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = /var/ssl/private/schema_registry.truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.rest.RestConfig)
[2024-07-29 10:46:17,183] INFO Adding listener: NamedURI{uri=https://0.0.0.0:8081, name='null'} (io.confluent.rest.ApplicationServer)
[2024-07-29 10:46:20,508] INFO Found internal listener: NamedURI{uri=https://0.0.0.0:8081, name='null'} (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2024-07-29 10:46:20,536] INFO Setting my identity to version=1,host=node1.schema,port=8081,scheme=https,leaderEligibility=true,isLeader=false (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2024-07-29 10:47:32,707] ERROR Error starting the schema registry (io.confluent.kafka.schemaregistry.rest.SchemaRegistryRestApplication)
io.confluent.kafka.schemaregistry.exceptions.SchemaRegistryException: Failed to get Kafka cluster ID
	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.kafkaClusterId(KafkaSchemaRegistry.java:2150)
	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.<init>(KafkaSchemaRegistry.java:214)
	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryRestApplication.initSchemaRegistry(SchemaRegistryRestApplication.java:75)
	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryRestApplication.configureBaseApplication(SchemaRegistryRestApplication.java:105)
	at io.confluent.rest.Application.configureHandler(Application.java:324)
	at io.confluent.rest.ApplicationServer.doStart(ApplicationServer.java:212)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain.main(SchemaRegistryMain.java:44)
Caused by: java.util.concurrent.ExecutionException: org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: listNodes
	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:357)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1928)
	at org.apache.kafka.common.internals.KafkaFutureImpl.get(KafkaFutureImpl.java:180)
	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.kafkaClusterId(KafkaSchemaRegistry.java:2148)
	... 7 more
Caused by: org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: listNodes
[2024-07-29 15:59:30,538] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = 
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	enable.fips = false
	enable.store.health.check = false
	host.name = node1.schema
	host.port = 8081
	http2.enabled = true
	idle.timeout.ms = 30000
	init.resource.extension.class = []
	inter.instance.headers.whitelist = []
	inter.instance.listener.name = 
	inter.instance.protocol = https
	kafkagroup.heartbeat.interval.ms = 3000
	kafkagroup.rebalance.timeout.ms = 300000
	kafkagroup.session.timeout.ms = 10000
	kafkastore.bootstrap.servers = [node1.kafka:9092, node2.kafka:9092, node3.kafka:9092]
	kafkastore.checkpoint.dir = /tmp
	kafkastore.checkpoint.version = 0
	kafkastore.connection.url = 
	kafkastore.group.id = 
	kafkastore.init.timeout.ms = 60000
	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
	kafkastore.sasl.kerberos.service.name = 
	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
	kafkastore.sasl.mechanism = GSSAPI
	kafkastore.security.protocol = SSL
	kafkastore.ssl.cipher.suites = 
	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
	kafkastore.ssl.endpoint.identification.algorithm = 
	kafkastore.ssl.key.password = [hidden]
	kafkastore.ssl.keymanager.algorithm = SunX509
	kafkastore.ssl.keystore.location = 
	kafkastore.ssl.keystore.password = [hidden]
	kafkastore.ssl.keystore.type = JKS
	kafkastore.ssl.protocol = TLS
	kafkastore.ssl.provider = 
	kafkastore.ssl.trustmanager.algorithm = PKIX
	kafkastore.ssl.truststore.location = /var/ssl/private/schema_registry.truststore.jks
	kafkastore.ssl.truststore.password = [hidden]
	kafkastore.ssl.truststore.type = JKS
	kafkastore.timeout.ms = 500
	kafkastore.topic = _schemas
	kafkastore.topic.replication.factor = 3
	kafkastore.topic.skip.validation = false
	kafkastore.update.handlers = []
	kafkastore.write.max.retries = 5
	leader.connect.timeout.ms = 60000
	leader.election.delay = false
	leader.election.sticky = false
	leader.eligibility = true
	leader.read.timeout.ms = 60000
	listener.protocol.map = []
	listeners = [https://0.0.0.0:8081]
	master.eligibility = null
	max.request.header.size = 8192
	max.response.header.size = 8192
	metadata.encoder.old.secret = null
	metadata.encoder.secret = null
	metadata.encoder.topic = _schema_encoders
	metric.reporters = []
	metrics.global.stats.request.tags.enable = false
	metrics.jmx.prefix = kafka.schema.registry
	metrics.latency.sla.ms = 50
	metrics.latency.slo.ms = 5
	metrics.latency.slo.sla.enable = false
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	mode.mutability = true
	network.traffic.rate.limit.backend = guava
	network.traffic.rate.limit.bytes.per.sec = 20971520
	network.traffic.rate.limit.enable = false
	nosniff.prevention.enable = false
	port = 8081
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.class = []
	resource.extension.classes = []
	resource.static.locations = []
	response.http.headers.config = 
	response.mediatype.default = application/vnd.schemaregistry.v1+json
	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
	rest.servlet.initializor.classes = []
	schema.cache.expiry.secs = 300
	schema.cache.size = 1000
	schema.canonicalize.on.consume = []
	schema.compatibility.level = backward
	schema.providers = []
	schema.registry.group.id = schema-registry
	schema.registry.inter.instance.protocol = 
	schema.registry.resource.extension.class = []
	schema.search.default.limit = 1000
	schema.search.max.limit = 1000
	schema.validate.fields = false
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	sni.check.enabled = false
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = /var/ssl/private/schema_registry.keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = /var/ssl/private/schema_registry.truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
[2024-07-29 15:59:30,807] INFO Logging initialized @1789ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[2024-07-29 15:59:31,065] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
[2024-07-29 15:59:31,239] INFO RestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	http2.enabled = true
	idle.timeout.ms = 30000
	listener.protocol.map = []
	listeners = []
	max.request.header.size = 8192
	max.response.header.size = 8192
	metric.reporters = []
	metrics.global.stats.request.tags.enable = false
	metrics.jmx.prefix = rest-utils
	metrics.latency.sla.ms = 50
	metrics.latency.slo.ms = 5
	metrics.latency.slo.sla.enable = false
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	network.traffic.rate.limit.backend = guava
	network.traffic.rate.limit.bytes.per.sec = 20971520
	network.traffic.rate.limit.enable = false
	nosniff.prevention.enable = false
	port = 8080
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	sni.check.enabled = false
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = 
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = 
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.rest.RestConfig)
[2024-07-29 15:59:31,239] INFO RestConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	http2.enabled = true
	idle.timeout.ms = 30000
	listener.protocol.map = []
	listeners = [https://0.0.0.0:8081]
	max.request.header.size = 8192
	max.response.header.size = 8192
	metric.reporters = []
	metrics.global.stats.request.tags.enable = false
	metrics.jmx.prefix = rest-utils
	metrics.latency.sla.ms = 50
	metrics.latency.slo.ms = 5
	metrics.latency.slo.sla.enable = false
	metrics.num.samples = 2
	metrics.sample.window.ms = 30000
	metrics.tag.map = []
	network.traffic.rate.limit.backend = guava
	network.traffic.rate.limit.bytes.per.sec = 20971520
	network.traffic.rate.limit.enable = false
	nosniff.prevention.enable = false
	port = 8080
	proxy.protocol.enabled = false
	reject.options.request = false
	request.logger.name = io.confluent.rest-utils.requests
	request.queue.capacity = 2147483647
	request.queue.capacity.growby = 64
	request.queue.capacity.init = 128
	resource.extension.classes = []
	response.http.headers.config = 
	response.mediatype.default = application/json
	response.mediatype.preferred = [application/json]
	rest.servlet.initializor.classes = []
	server.connection.limit = 0
	shutdown.graceful.ms = 1000
	sni.check.enabled = false
	ssl.cipher.suites = []
	ssl.client.auth = false
	ssl.client.authentication = NONE
	ssl.enabled.protocols = []
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = 
	ssl.keystore.location = /var/ssl/private/schema_registry.keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.reload = false
	ssl.keystore.type = JKS
	ssl.keystore.watch.location = 
	ssl.protocol = TLS
	ssl.provider = 
	ssl.trustmanager.algorithm = 
	ssl.truststore.location = /var/ssl/private/schema_registry.truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	suppress.stack.trace.response = true
	thread.pool.max = 200
	thread.pool.min = 8
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.rest.RestConfig)
[2024-07-29 15:59:31,455] INFO Adding listener: NamedURI{uri=https://0.0.0.0:8081, name='null'} (io.confluent.rest.ApplicationServer)
[2024-07-29 15:59:31,862] INFO Found internal listener: NamedURI{uri=https://0.0.0.0:8081, name='null'} (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2024-07-29 15:59:31,863] INFO Setting my identity to version=1,host=node1.schema,port=8081,scheme=https,leaderEligibility=true,isLeader=false (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2024-07-29 16:00:32,574] ERROR Error starting the schema registry (io.confluent.kafka.schemaregistry.rest.SchemaRegistryRestApplication)
io.confluent.kafka.schemaregistry.exceptions.SchemaRegistryException: Failed to get Kafka cluster ID
	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.kafkaClusterId(KafkaSchemaRegistry.java:2150)
	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.<init>(KafkaSchemaRegistry.java:214)
	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryRestApplication.initSchemaRegistry(SchemaRegistryRestApplication.java:75)
	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryRestApplication.configureBaseApplication(SchemaRegistryRestApplication.java:105)
	at io.confluent.rest.Application.configureHandler(Application.java:324)
	at io.confluent.rest.ApplicationServer.doStart(ApplicationServer.java:212)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain.main(SchemaRegistryMain.java:44)
Caused by: java.util.concurrent.ExecutionException: org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: listNodes
	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:357)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1928)
	at org.apache.kafka.common.internals.KafkaFutureImpl.get(KafkaFutureImpl.java:180)
	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.kafkaClusterId(KafkaSchemaRegistry.java:2148)
	... 7 more
Caused by: org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: listNodes
[2024-07-29 16:56:27,274] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	access.control.allow.methods = 
	access.control.allow.origin = 
	access.control.skip.options = true
	authentication.method = NONE
	authentication.realm = 
	authentication.roles = [*]
	authentication.skip.paths = []
	avro.compatibility.level = 
	compression.enable = true
	connector.connection.limit = 0
	csrf.prevention.enable = false
	csrf.prevention.token.endpoint = /csrf
	csrf.prevention.token.expiration.minutes = 30
	csrf.prevention.token.max.entries = 10000
	debug = false
	dos.filter.delay.ms = 100
	dos.filter.enabled = false
	dos.filter.insert.headers = true
	dos.filter.ip.whitelist = []
	dos.filter.managed.attr = false
	dos.filter.max.idle.tracker.ms = 30000
	dos.filter.max.requests.ms = 30000
	dos.filter.max.requests.per.connection.per.sec = 25
	dos.filter.max.requests.per.sec = 25
	dos.filter.max.wait.ms = 50
	dos.filter.throttle.ms = 30000
	dos.filter.throttled.requests = 5
	enable.fips = false
	enable.store.health.check = false
	host.name = node1.schema
	host.port = 8081
	http2.enabled = true
	idle.timeout.ms = 30000
	init.resource.extension.class = []
	inter.instance.headers.whitelist = []
	inter.instance.listener.name = 
	inter.instance.protocol = https
	kafkagroup.heartbeat.interval.ms = 3000
	kafkagroup.rebalance.timeout.ms = 300000
	kafkagroup.session.timeout.ms = 10000
	kafkastore.bootstrap.servers = [node1.kafka:9092, node2.kafka:9092, node3.kafka:9092]
	kafkastore.checkpoint.dir = /tmp
